id,Kidney_GSH,Kidney_Unadj_GSSG,Kidney_Adj_GSSG,Kidney_Unadj_Total_GSH,Kidney_Adj_Total_GSH,Kidney_Unadj_GSH_GSSG_Ratio,Kidney_Adj_GSH_GSSG_Ratio,Liver_GSH,Liver_Unadj_GSSG,Liver_Adj_GSSG,Liver_Unadj_Total_GSH,Liver_Adj_Total_GSH,Liver_Unadj_GSH_GSSG_Ratio,Liver_Adj_GSH_GSSG_Ratio,Liver_NADH,Liver_NADP,Liver_NADPH,Liver_NADP_NADPH_Ratio,AST,ALT,AST_ALT_Ratio,BUN,Glucose,Liver_Weight,Initial_Weight,Final_Weight,Liver_Weight_Final_Weight_Ratio,Liver_Adj_2GSH_GSSG,Liver_Adj_Redox_Potential_GSSG_2GSH,Liver_Steatosis,Liver_Ballooning,Liver_Fibrosis,sex,generation
DO-1,17.232,,0.227,,17.686,,76.044,46.189,0.494,0.441,47.177,47.071,93.529,104.688,NA,NA,0.604,NA,59,30,1.97,28,104,1.788,NA,38.9,4.596,209.376,-201.549,0,4,0,M,30
DO-2,14.566,,0.101,,14.769,,143.537,60.649,0.715,0.526,62.079,61.701,84.846,115.305,3.066,NA,0.609,NA,89,43,2.07,23,153,1.922,NA,46.6,4.124,230.61,-206.517,0,4,0,M,30
DO-3,17.596,,0.137,,17.87,,128.53,109.341,1.309,1.121,111.959,111.584,83.53,97.5,NA,NA,0.642,NA,197,NA,NA,26,120,2.092,NA,39.9,5.243,195,-212.193,0,4,0,M,30
DO-4,17.856,,0.111,,18.079,,160.182,83.233,0.882,0.71,84.997,84.653,94.37,117.201,NA,NA,0.647,NA,58,28,2.07,20,94,1.485,NA,40.8,3.64,234.403,-210.998,0,2,0,M,30
DO-5,18.927,,0.117,,19.162,,161.088,30.433,0.56,0.509,31.553,31.451,54.349,59.798,NA,NA,0.766,NA,39,23,1.7,21,98,1.768,NA,45.2,3.912,119.595,-188.393,0,3,0,M,30
DO-6,22.435,,0.182,,22.799,,123.187,54.483,1.013,0.575,56.509,55.632,53.772,94.831,3.516,NA,0.374,NA,60,29,2.07,29,87,1.56,NA,35.7,4.37,189.661,-202.441,0,0,1,M,30
DO-7,23.106,,0.207,,23.52,,111.794,43.243,0.565,0.451,44.372,44.145,76.576,95.786,NA,NA,0.606,NA,70,27,2.59,23,113,1.844,NA,38,4.853,191.572,-199.466,0,4,1,M,30
DO-8,20.874,,0.258,,21.389,,80.972,38.471,0.739,0.495,39.948,39.461,52.076,77.696,NA,NA,0.649,NA,53,39,1.36,21,72,1.47,NA,36,4.083,155.393,-195.073,0,2,0,M,30
DO-9,24.21,,0.231,,24.673,,104.615,44.49,0.695,0.646,45.88,45.782,64.049,68.878,NA,NA,0.547,NA,46,43,1.07,18,124,1.999,NA,41.3,4.84,137.755,-195.409,0,2,0,M,30
DO-10,18.267,,0.089,,18.445,,205.305,63.417,0.902,0.635,65.222,64.686,70.283,99.94,NA,0.451,0.159,2.835,55,42,1.31,22,79,2.437,NA,40,6.093,199.881,-205.192,0,3,0,M,30
DO-11,27.892,,0.207,,28.305,,134.927,97.954,1.49,1.313,100.935,100.58,65.736,74.61,NA,NA,0.786,NA,38,31,1.23,35,104,1.949,NA,38.7,5.036,149.22,-207.11,0,3,0,M,30
DO-12,NA,,NA,,NA,,NA,73.065,1.14,0.853,75.345,74.772,64.115,85.642,NA,NA,0.608,NA,55,30,1.83,24,147,1.872,NA,47,3.983,171.284,-205.02,0,4,0,M,30
DO-13,0.33,,0.252,,0.834,,1.31,37.024,0.543,0.485,38.11,37.995,68.216,76.275,NA,NA,0.396,NA,34,20,1.7,23,111,1.571,NA,32.8,4.79,152.55,-194.309,0,3,0,M,30
DO-14,0.343,,0.334,,1.012,,1.027,113.359,2.373,1.937,118.104,117.232,47.771,58.53,NA,NA,0.501,NA,97,28,3.46,20,107,2.441,NA,48.4,5.043,117.059,-205.809,0,4,1,M,30
DO-15,0.138,,0.094,,0.327,,1.465,43.777,0.869,0.623,45.515,45.024,50.401,70.228,4.564,NA,0.72,NA,34,15,2.27,26,93,1.36,NA,31.6,4.304,140.456,-195.453,0,1,1,M,30
DO-16,0.187,,0.119,,0.424,,1.578,56.383,1.485,1.139,59.354,58.661,37.958,49.507,NA,0.552,0.436,1.267,53,26,2.04,21,65,1.255,NA,30.7,4.088,99.013,-194.152,0,0,0,M,30
DO-17,0.246,,0.177,,0.601,,1.39,31.545,0.562,0.501,32.668,32.546,56.18,63.018,NA,NA,0.777,NA,52,33,1.58,19,69,1.703,NA,48.1,3.541,126.037,-189.582,0,2,0,M,30
DO-18,0.416,,0.406,,1.228,,1.024,64.133,1.647,1.388,67.426,66.909,38.941,46.196,NA,NA,0.238,NA,37,18,2.06,32,160,2.16,NA,46.6,4.635,92.391,-194.954,3,2,0,M,30
DO-19,0.159,,0.123,,0.404,,1.298,94.55,1.192,0.997,96.934,96.544,79.302,94.805,3.906,0.924,0.516,1.792,53,32,1.66,25,95,1.655,NA,47.5,3.484,189.611,-209.859,0,3,0,M,30
DO-20,0.312,,0.242,,0.796,,1.286,40.377,0.78,0.517,41.936,41.411,51.784,78.071,2.838,0.575,0.424,1.356,56,28,2,20,125,1.508,NA,35.2,4.284,156.141,-195.789,0,3,0,M,30
DO-21,0.148,,0.084,,0.316,,1.766,41.869,0.475,0.429,42.819,42.728,88.18,97.55,3.009,0.829,0.433,1.914,51,26,1.96,23,120,1.919,NA,38.5,4.984,195.101,-199.277,0,4,0,M,30
DO-22,0.137,,0.126,,0.389,,1.089,100.066,2.212,2.059,104.49,104.184,45.24,48.607,3.531,0.334,0.67,0.499,132,52,2.54,34,104,2.091,NA,51.9,4.029,97.215,-201.629,0,3,0,M,30
DO-23,0.117,,0.094,,0.304,,1.246,71.729,1.2,1.098,74.13,73.924,59.751,65.348,2.732,0.46,0.456,1.007,58,41,1.41,24,152,3.162,NA,51.5,6.14,130.695,-201.131,0,5,0,M,30
DO-24,0.159,,0.113,,0.385,,1.414,80.849,1.276,0.918,83.402,82.685,63.34,88.041,2.523,0.463,0.223,2.082,100,40,2.5,26,132,1.773,NA,38.3,4.629,176.081,-206.755,0,3,0,M,30
DO-25,0.575,,0.499,,1.573,,1.151,61.53,0.798,0.734,63.125,62.999,77.131,83.788,1.954,0.801,0.276,2.906,56,39,1.44,22,92,1.724,NA,37.1,4.647,167.576,-202.412,0,2,0,M,30
DO-27,13.118,,0.144,,13.406,,91.11,68.346,1.629,1.47,71.603,71.286,41.967,46.492,2.307,0.724,0.334,2.167,67,30,2.23,26,185,2.565,NA,51.1,5.02,92.984,-195.897,0,4,0,M,30
DO-28,15.122,,0.146,,15.413,,103.711,99.552,1.293,1.097,102.138,101.746,76.964,90.745,2.363,0.525,0.488,1.075,61,28,2.18,33,107,1.496,NA,33.6,4.452,181.49,-209.964,0,4,0,M,30
DO-29,17.249,,0.173,,17.595,,99.708,66.534,1.138,0.603,68.811,67.739,58.442,110.391,2.866,0.636,0.263,2.42,51,39,1.31,19,115,1.487,NA,32.1,4.632,220.783,-207.177,0,3,0,M,30
DO-30,18.438,,0.224,,18.885,,82.395,19.669,0.3,0.213,20.268,20.094,65.637,92.445,3.168,0.53,0.359,1.477,78,23,3.39,28,127,1.584,NA,39,4.062,184.891,-188.381,0,1,0,M,30
DO-31,22.394,,0.472,,23.338,,47.425,73.372,2,1.662,77.371,76.696,36.693,44.151,2.25,0.641,0.403,1.59,38,21,1.81,23,132,2.023,NA,47.1,4.295,88.302,-196.157,0,4,0,M,30
DO-32,27.742,,0.447,,28.637,,61.996,42.164,0.899,0.809,43.961,43.781,46.915,52.134,3.106,0.417,0.609,0.685,57,36,1.58,40,243,3.068,NA,53.7,5.713,104.269,-190.936,2,3,0,M,30
DO-33,20.97,,0.332,,21.635,,63.104,94.989,2.036,1.854,99.061,98.696,46.659,51.248,3.333,0.399,0.469,0.851,49,43,1.14,27,63,2.204,NA,45.7,4.823,102.495,-201.64,1,4,0,M,30
DO-34,NA,,NA,,NA,,NA,18.045,0.29,0.239,18.626,18.523,62.142,75.506,3.829,0.579,0.405,1.429,74,34,2.18,26,103,1.516,NA,31.1,4.875,151.012,-184.496,1,0,0,M,30
DO-35,25.193,,0.542,,26.278,,46.44,59.811,1.454,1.21,62.72,62.232,41.13,49.413,2.635,0.666,0.337,1.972,76,28,2.71,23,86,1.508,NA,40.2,3.751,98.827,-194.921,1,2,0,M,30
DO-36,23.283,,0.5,,24.282,,46.595,33.472,0.783,0.575,35.038,34.621,42.736,58.251,2.433,0.421,0.527,0.798,50,36,1.39,24,122,2.91,NA,52,5.596,116.502,-189.321,3,3,0,M,30
DO-38,47.712,,0.631,,48.975,,75.573,9.843,0.276,0.17,10.394,10.183,35.68,57.836,2.255,0.814,0.333,2.445,57,35,1.63,37,108,1.091,NA,26.8,4.071,115.673,-172.747,0,0,0,M,30
DO-39,34.708,,1.444,,37.596,,24.034,52.436,0.66,0.632,53.755,53.7,79.505,82.948,1.409,0.502,0.295,1.701,35,21,1.67,24,216,2.422,NA,46.3,5.231,165.895,-200.123,0,4,0,M,30
